Name|Variant|Counter|SHA-256|Extension|Base64
Include Live Query Statistics|a|11|+UYKhHy^U,j07m$+y7'GOp%)5$1CbuB2ZF+NcpsO|png|AAABQAAAAUCAMAAAC6V+0/AAAA2FBMVEXM1fAcHBygp7sPggvK0+0lJSZISlEhIiMSgw+lrMGutcwsLTB0eIawuM6vycwqKy1vc4CPlKY9P0QUhBN+g5MXhRWjqr8vMDMyMzZWWWJcX2leYWsvkTIykjY2kjlyd4R3e4lMnVZZomWYn7GepLicwLazu9KoxcW1vdWxydC4zNfEzefHz+nH0uggiSGTmatFR00fHyCrssgbhxigwbrByuM6PEAiiiQqjis+lkRAmEhPn1pbpGlrq3twrIB/s5KaobSCtJaLuKCTvKujw720ytTD0ebJ1OycNSEFAAAA70lEQVR42mXQA5olQRAA4cis5rNtc3ds8/43muYwPv8lUG6KuB0gX8lAyRYp1miWVKfik8+2LRZSVh25iAKiq6w9zOW6Aqik+CBFx3EqCbpTsESpHf4HX7YwEzoSZJ8SaAarJUEH4KtqYHBkwU5VGxawavCnfDbYLWn/mpptJzofeKZ+tQTO2kMnPANuTZT3CBkr50RnzE1StQAECDCI5N/L2FzDolvxLdh7kRVO6uaCkgS1dqyN6fcjMwa7DFtR3qvm5m0dWS/9ELg05u4pNDP5wqVn4o43FEeqM2kA99XYnqHmhv9iARTG56Y32cAHOPwTe6C43uQAAAAASUVORK5CYII=
Include Live Query Statistics|a|12|;lJny=9[Dqu[u_iDAYEFn-~KM3c9l(8^DCrOu $g|png|AAABgAAAAYCAMAAADXqc3KAAAA5FBMVEXM1fAcHBwPggt0eIZtcX1kaHM4OT4lJSZlp3KkxMFDRUtAQUdqbnm8xNwSgw+PlKaMkqPHz+mEiZlUoF13e4lImk/Ezedvc4A+lkS9zt60ytQ2kjkvkTLJ1Owsji8eiR0XhRXH0uijw71ISlFFR02utcyosMWTvKssLTAnJymjqr8fHyCepLhRU1yEtpqCtJY7lUA4lD2aobR/s5JmanZ8so5zroSgwbpuq366wtoUhBOJj6CwuM6cwLaHjJ2rssh+g5O1vdU9P0R8gZA1NjoyMzZ5foxMnVbD0eYhIiOxydCLuKCUJjgnAAABF0lEQVR42n2Qg2I0MRgA50vOtm3+Znu1r+//Pv2yqDTrmVXCbCIi8V9FIJvKA/WlivSGScxaG5WC+lj8BDYSVRG7RCyKWOdXgBW8/VNIS8DrEJGFVcZhuIsANZczkgGupQZEhKh4zHClAP/X4thSPLSK83B8Bkwrel2q8QnZ1On7PibyVJrzL8lh4OOyCMu+bZRcwqVUfCU2I3mU+4Hx6bWgMEUspR2wVx/QQHHBox3Y7/+M+fksNAP/7fbImCpsrIwvssA89H/1lX3q4ljv4Kt+9M/A8wrLKJCVCiT17m4y8J2naWeo1zdd9Y7ys0BCRe/A87nR8zDsmZAEnKettREpobQavs4luvDjSpRtDY/f1b7plEfAA6rwFmrqCh8/AAAAAElFTkSuQmCC
Include Live Query Statistics|a|13|1$I$@6D,9h~zuOG5UUlp8qbaYUEQqaj(A[29!+Nu|png|AAABwAAAAcCAMAAABF0y+mAAABBVBMVEXM1fAcHBwPggvEzedFR01ISlF0eIZtcX0fHyBAQUceiR3K0+1rq3u8xNw4OT5RU1wUhBNWWWJfpWzD0eaOuqSgp7tLTlVOUFgsji82kjlqbnmEiZllp3J8so6/x+AhIiMqKy0yMzY1Njo6PEA9P0QSgw9YXGVkaHNmanZImk98gZBWoWCcwLaTvKuxydC9zt7H0ugsLTCjw72kxMG1vdUgiSEiiiTA0OJ4sIwlJSYnJylDRUtTVl4bhxhcX2leYWs4lD07lUBvc4Byd4RKnFN5fox+g5NZomWCh5ZbpGmJj6CMkqOvycyPlKaTmauYn7GepLiosMWrssigwbqzu9LHz+nJ1OyD2F2eAAABVUlEQVR42oXRA2ItQRQG4fob17ZjG8+2jf0vJX1ioUb4RuDv4pSkx8sTgHIYAD47LSlX/82i8jHGOWXMKnoDDDWbdgVFpvIARUXMBgBdeYAgFAFsMaloJ2PNCCuex8866Rr0QZWf7dT8KT6aKwJeHUzrtlFV2TCfY0lHrYLpMvBNR1Upv46pzqrH9MV74N/Hju3L7nNXky9FbsjevV682XReN1ujT+O97RPbScOJPlhzh/V2AYIGGf0IWsL6c9/EWigB2QwZtf3zd9h5Zie1AAw5au1U+jVX2LqAm6f2kJFzpQvYOrOv95xbwQ+7M5p/+r0IjC6YK5DVUUPgg3O1jbcn5mpMz3qgrC4wdu5Z8/+GmdXn7GfDXtrzqnlirnEBt3tp18uxmbV+AdldcGc1IBc4Q0pn1mtCVSHGmFcWrFbh5Lxk/HqiVK66z1FbpZVCrd9YBzgA3fMdgF3APloAAAAASUVORK5CYII=
Live Query Statistics|a|14|85ET)b#TxuPPoeiEzq-oDVU@;a%xRcI`}N{0{r@f|png|AAABAAAAAQCAMAAAAoLQ9TAAAAJ1BMVEX///8iIiIAzDOZmZnx8fEzzGbA3MBVVVXd3d1mZmZmzJmZzJn4+PiKtEm8AAAAYElEQVR42mVOhRHAMBAC4rL/vD1qFt79EUgGIDacLgEQsUQc7qkLDbtLx7pjgbt/MY9MTkoZQIv0PLqM7hLhuoyhfCWS41qVrlvScCy5bkmq03G6EtktkvKVeK5c/15/bOd6Afpk0XtYAAAAAElFTkSuQmCC
Messages|a|15|;'bGw;M)=CErq6r2KgeS[E^cQ3OW-O!vL8#pWfJc|png|AAAA0AAAAPCAAAAAAaSBqrAAAAUElEQVR42o2NVQFDQQwEo2VcnJCIi40qqIvTEQVT5j7Yv+VQ5wA4qKFmq1TdGKpY9c6sCu84AkQCpKoStDZPBoBAPtg+r7X/eZ1vHmN+vHsCmV50j8pzWp8AAAAASUVORK5CYII=
Query completed with errors|a|16|)~YTTBjs!3Ud~f4bXzRId1AEM9 M(FKn!Vuf9nDB|png|AAABAAAAAQCAMAAAAoLQ9TAAAAJFBMVEXw5oz29vb29fD19Onz8M7z7sHz7LT55prw55L+0R//zAAAAABGIhT4AAAATklEQVR42lXKRQEEQRAAsWH07/cgi/VqSFCLsQYpz5mGEehr9foCayE3QG6wN3KC3wEBHBDgd0AABwTQlwAEAjggPyAklL5ElBBKfFTCB1J+BW1VlQjCAAAAAElFTkSuQmCC
Query executed successfully|a|17|7Xi]&erbHmoIUl+AXn3EbcirplgHc'Q7pM=IO_.y|png|AAABAAAAAQCAMAAAAoLQ9TAAAALVBMVEXw5oz////29vb29fD18+L08tvm8ubz7LTx6JnF38WIwoiAv4B8vHxwtnAzmTNw6FYjAAAAZklEQVR42mWP1QGAUBRCX1ftP66g2PxxbmKoHB0UszlUQp0LmjWU3fuxpOZJQpMlCZivMt2mtWo2cQok27EnGvdogJyAGgRo1CAAByaApWxRA5biLFvUUDMeG+/H8Hp7vP4P94u/AdCRCP+BmuZnAAAAAElFTkSuQmCC
Results|a|18| Z_FDC#44bOF.213aJR^Q&S@IRR@-E%Qyn(S!gmO|png|AAAAwAAAAMCAAAAABzHgM7AAAANklEQVR42oVNRQFAUQwiC+HIQbRVIsHXZ7e5A2IOUaC6eD3Cqwxeo3kMPOTctE0P4E0qRBzi3CA0TylPA8ZpAAAAAElFTkSuQmCC
Spatial results|a|19|O5FwF]idxBa;#T1A@8{M#dpuAfrL=1L=#4A1nd;$|png|AAABAAAAAQCAAAAAA6mKC9AAAAZklEQVR42m2PNwHDQAxFhe3voWEKWYXChYZx3C4At90mBC+9yuq9GEDmRxpAuCR5vAKznjADdve3aYxpu0csQ4q2w95uVlq6NuYOfWaTp6EfwNAJHOAMR4HSUoaWteWwcnp5rrx/AXT6rf2fD8iWAAAAAElFTkSuQmCC
Connected|a|20|=yyzr^1Wvw69#-XORajJ+_qC+IE2QFMQKrhPgv&[|png|AAABAAAAAQCAMAAAAoLQ9TAAAARVBMVEXw5oz29vYzmTPZ7Nn08dXx6JlAn0CIwoj29fDy6qf08ttCQkJNTU16enpMpUxNpk1ZrFmVyJWz2bPM5sze6t7i7uL///8VaHeSAAAAaklEQVR42k1OAwIEUQjNNVjj/kedb6ueAHbEPW/oA88T856F48C8+3/rha0DxhiMNkahVQYCekEQUXQpOBG9Qnvhlv/GP8kixbj8+Y4j2vPzYDb6joLxP/1pIMTtnf4uvaCRVT20pwdtOS4r/gRSjzJamgAAAABJRU5ErkJggg==
No issues found|a|21|ExM%z(^.+EPuQh94;FCw+h~5ow;=kq0^.1^C&3PS|png|AAAAsAAAALBAMAAABbgmoVAAAAKlBMVEUdeR3o6OxDjkOoxatpqmmDsYUqgSr///9FkEXi7+I4iDigyaCt0K3I4Mgj+M53AAAAO0lEQVR42mMQNGJgMhRgEGVgYGAVYDAAUkBCgYGBpQFIZDG4OwAFdraUgMRzp4M4CmxHgARMJVQfxBQAKWYH1T0hhdIAAAAASUVORK5CYII=
No issues found|a|22|EjFw.PW3x&n[a#o^.c#wF!m`&]5)}Icu^&7hO8MX|png|AAAA4AAAAOCAIAAACQKrqGAAABo0lEQVR42m2RA44dUBSG707Gti3FtRDVDGspGtu2bdvCs20tov8zr/EdE43GYB4ypWqJsvph6tPtrju5jXl3uu7+mf+3xzq0ARaUIeb8nPudWJMUUhbiV+znU+SDNbwiPLMhq2ytUqXWWVC6iP1t5kd4ebhXoZfLgEx8dTxoIypRKIaORyIqIt058/Au9IY1eEIu+dTXw288QnDg29K3qMoov2L/H7O/yA5zP70u3Z2LrIysPqjuvuwOLg2GGwUtBWSdthVWFuZb7JvZlPl++r1vkS8sRldFV+5X9l715rXk4epd5A3dZJOxgw1y2c3Z+Pu9+ju+Jr5yr7Kf0m/mzMFlNGSQI87pzc5buAeXBT8eejzBnBinjXdddhW0FZg5DNh8MviMcKT8wuVivJrpu313f6z+AAejNr8DSwJHTsaJQqXZYuyiNuZXZD6qOsqRw8vL4Vd8mdhYAqR26nz2ducdm0XbCCgJeD78Ek7aCwt6mbKGol/ruB5VEY3yJlQnPOh5WL1Re8A+BmBHMeAJKrxK3Rg7nRw+GZs8m9lm7sGuDfgP3ZUimDL5iiMAAAAASUVORK5CYII=
No issues found|a|23|6sA&0))EUruPHlDZJF4DR[MG8Dlxk&V[$~NrwgE8|png|AAABEAAAARCAIAAAC0D9CtAAAB6ElEQVR42n2TA5IcARiF+yZr27ZVxlq6QSqlSGvbtm3bxtjSIfLGZvN9v0CIRDLdH5PL3X7a6znpq9mt6z3t33reJbGpAqFEV6NlGFzO9PVc0URxRHuEX5OfV723f7N/WGtYck9K+2EXbBkyNA6rZqcuoi3SodrBqsJK92dTaePV4FU8UXpLfoRDFcMVCKt3av2b/PEaIpM/2CqbKodpFbN0v5rWm25dYW0G0GLdx708gZAA+mXpq12VvTkpnMd3xytjDmgKgJ44eb/IGsm2AFQeVl6yLiM7IhEIfvuvR8TU9Wx8V7w5oOKw4p53XzBVoKlN13EvMXE1HdsZhxvvRu+qw6rC6UK81gAP/Ac8cax21Bj6tvpDy9hX2f/d/3vJuSyfK3eudf538A8eiqeLDapfv9tIHL+dZw6r8gFWcVBxwb7YIG/ccG9KZ0sdaxx1AeSzcr9OoHbf1n5ojDlUOQC7ZMu9OdU4GWQY0RpJZTPk/Vm+X0vvy0AClvuDfnQcdcOHnMFEtB12BLeEALMAlEyWwYl23ugcduNec3RHDFKyrtQbCNsqW496z7yx/BfGu1Ak1ZtroVCKIEunysLbwn0afTDXGM3A5qDU3rSOw26033gXtOTZ5+Xg2Qh02KKdl31sAR7qav4Dawe1yl1/xS0AAAAASUVORK5CYII=
No issues found|a|24|CO9C,c#UDi,F@&t&b$b;QcGzb B9hkprUrV_V^6j|png|AAAA4AAAAOCAIAAACQKrqGAAABqElEQVR42m2RA44dUBSG707Gti3FtRDVDGspGtu2bdvCs20tov8zr/EdE43GYB4ypWqJsvph6tPtrju5jXl3uu7+mf+3xzq0ARaUIeb8nPudWJMUUhbiV+znU+SDNbwiPLMhq2ytUqXWWVC6iP1t5kd4ebhXoZfLgEx8dTxoIypRKIaORyIqIvHhcXgXesMaPCGXfOrr4TceITjwbelbVGWUX7H/j9lfZIe5n16X7s5FVkZWH1T3XPYElwbDjYKWArJO2worC/Mt9s1synw/8963yBcWo6uiq/areq96c1tycfUu8oZussnYwQa57OZs/P1e/R1fE1+5X9lP6c9ryQNnDi6jIYMcc89udtzCPbgs+PHg4wnmxDhtvOuyq6C1wMxhwOaTgWeEI+UXLhfj1Uzf6bvzfeV7QZudwwgsCRw5GScKlWabuYfamF+R+ajqKDhn4/DyYvilQCYxlgCpnTqfvd15x6bJNgJKAp4PvzzinNoLC3qZsoaiX+u4HlURjfImVCc86HlYvVF7wD4GYEcx4AkqvErdGDudHD4ZmzybgWN8mdgG/AffciKYHIOcsgAAAABJRU5ErkJggg==
No issues found|a|25|J#~${+i)6B}jp3Y;RadkzqzF&2,We[P',@`a+O-p|png|AAABEAAAARCAIAAAC0D9CtAAAB7klEQVR42n2TA3blYBSAs5Patm0do5Z2MGeORkpS27ZtW0ineLa9iN5nIfz1XQGRyVSmD1coPHw7GbwcbjxqHroa2X87ovGZEqnC9IyR4QgFCw/LVbPVCT0JYe1hQS3B4R3hcV1x2YM5PWf9IMuSYQl4jYfNiT1JHg0eTqiT6eOCuQS3BtfM1T3R/4NCHSOUSBsOm8Lbw2HbcNTiAVl18/UgWsesE1t5Q/nOqLN22wEGfookUgTQL+tf3XB3e0dBefpAutbmiPYIOI9ckG+KJosdANgZdsu7TexNBEPgOfk4R+YfltL70+0B6BlKiIiK+QpDbPovhpDZ+4XUvjSYBLcF42d45UIlbGuBf6f/CDFRtVDl2ehpEPRt64eRccfd/538uxPc1S3XeTd5/z39+yJ+qV6stoh+y1EbckG6KZzQ+QMYeore8m936buPwsfapVpTDfCAP5vEDgKx+7b9wyDMA/fATrF7/n39cr1Xo5eFhwndiUw+R52fDWI7f7jAkFB7D+Sj93wAdKgZqIjus97ozhjAHAA183WgxFhvbAG/7bgjuTcFXHLGzArCFXcNaAksmy5/55ClMqVZXUulSjASajG+Jx6KMkj9BEV0ROYM5oJJkH7LujYlr6l3o9cTUP8DF0OH7yfQBbBoeuYTjki1zNDk92wAAAAASUVORK5CYII=
No issues found|a|26|6hH;Cg8,MLizZOPRK3iHShU[5H'p0jECIjPnl}t_|png|AAAA4AAAAOCAIAAACQKrqGAAABrUlEQVR42m2RA3IkQBRA+yaxbUvltVBasxTbtm3btqWxbR8if8w23jeSyVTaIRBLtnF7qUvpr4ZfJ3Qlvh56U7RRck6+NgA6lMSl5a8XhLSGetR7ONU42VfZw+rV4BXTGVt/0CiRKnQogU3JWcvzbvS2q7KzGA7VDsEtwQ0HTWqUJxJN38z6NPpac9oBFkLbws4pVwjDxP+e+WMTAjs5Ozl+TX5ONc55awXolHwR3R5tzfk2+bZctoxiRt3r3MGNlN4UdEA49qr3cqxxjO2O/b/637HaESz6N/s3XzSPYccSexPhal9tD7rREekUNpCL74mHv8K9wuDW4KaLpgncRFJvEnDa4GI6Y9AN/f7l4Cu4u9e7f576vEheXCAsDGOGU/pStBwMsPll8hui8ZlVOzXwqqXfjL/J3c1N6TdyMFxrXWdvF5BIIjshn78Zfqt9hcz7tfiBcwYOXn7M/GQJeOoSQGqXH9aANmgyDJdal+8zP69pd8bCAr2LPyjeKH02+Ny30Q/KG9IS+mH0Y+tR+xXtFgAjCgM8IXFo+4Sj+bsl8Gz5YfWEdM4UcA3AE7tEIpsHDV5/AAAAAElFTkSuQmCC
No issues found|a|27|IdCUl=g.!K;Iy8t=+AOv8Js7[^V}_pIi7q&-.cNp|png|AAABEAAAARCAIAAAC0D9CtAAAB40lEQVR42n2T04EkARiEO5O1bdt6XxsZnK21bdu2bXNsBnE1Npv1/QLB54vVfzQWa+12s32vs3y9smO/a+Vm/YVB4vKE6hpCpWazxs4mc4fzgxqCPWs8XapcvGq9ghqD4tsTmrZbqSymNkNm0svWK4IbQ6xKrUz+maj/zIrNXKtc80cKzl+v4VDOsLi8srUKWMVriPT+rEutC0eLYFrOzF4uJHYkmf4zNQCosNa9djaXRwB9N/vBosTSkBTOI1sjZTF71XhDT+w+Hqb0pRoB/m3/O6QdBjcFIxD8Nu93iJHT8ciWSCPAJfsyeyRbWZuW3XZi6GQ0vDkCN67VrsXbxdmj8tcA/m79BZAzmmNdZq009HX+u4QJawrHjWWJ5d/Nv8fM44KJApsymz9bf644V7ljuVrVr1yvluST3CvPB1jxVvER42jpdemcdZ4/ng8P6oBpsenc5SKB2n1d+G6pqJtViRWwE+ZJ4UQhvGllGNQQRGJQ5f1JaE9EAsb7g340brfAh4TBRNRvNfrU+gIzAmAU4UQ1bxQmo2ajLrQpDEEiaK2KO1Y4pQ9k3FEfeXyRxlzzeKKZi3kYC2gIQN2dK13w86zximuLR0hov+4uqMiD5+Oug17oWnfbV283sFF4qK75DwOdtc2/OKwoAAAAAElFTkSuQmCC
