Name|Executable|Directory
Streamlabs Desktop|Streamlabs OBS.exe|Streamlabs OBS
Substance 3D Designer|Adobe Substance 3D Designer.exe|Adobe\Adobe Substance 3D Designer
Substance 3D Modeler|Adobe Substance 3D Modeler.exe|Adobe\Adobe Substance 3D Modeler
Substance 3D Painter|Adobe Substance 3D Painter.exe|Adobe\Adobe Substance 3D Painter
Substance 3D Sampler|Adobe Substance 3D Sampler.exe|Adobe\Adobe Substance 3D Sampler
Substance 3D Stager|Adobe Substance 3D Stager.exe|Adobe\Adobe Substance 3D Stager
Surfshark|Surfshark.exe|Surfshark
Tableau Desktop|tableau.exe|Tableau\Tableau 2025.2\bin
TeraCopy|TeraCopy.exe|TeraCopy
TextMaker|TextMaker.exe|SoftMaker Office NX
Thunderbird|thunderbird.exe|Mozilla Thunderbird
TightVNC|tvnviewer.exe|TightVNC
Toad for Oracle|Toad.exe|Quest Software\Toad for Oracle Subscription Edition\Toad for Oracle Subscription
TreeSize|TreeSize.exe|JAM Software\TreeSize
TreeSize|TreeSizeFree.exe|JAM Software\TreeSize Free
Trezor Suite|Trezor Suite.exe|Trezor Suite
TrueCrypt|TrueCrypt.exe|TrueCrypt
UNIFY|RODE UNIFY.exe|RØDE Microphones\RØDE UNIFY
VeraCrypt|VeraCrypt.exe|VeraCrypt
VirtualBox|VirtualBox.exe|Oracle\VirtualBox
Visual Studio|devenv.exe|Microsoft Visual Studio\2022\Community\Common7\IDE
Visual Studio Code|Code.exe|Microsoft VS Code
VLC media player|vlc.exe|VideoLAN\VLC
vMix|vMix64.exe|vMix
VyprVPN|VyprVPN.exe|VyprVPN
Waterfox|waterfox.exe|Waterfox
WinDirStat|WinDirStat.exe|WinDirStat
Windscribe|Windscribe.exe|Windscribe
WinMerge|WinMergeU.exe|WinMerge
WinRAR|WinRAR.exe|WinRAR
WinSCP|WinSCP.exe|WinSCP
WizTree|WizTree.exe|WizTree
WizTree|WizTree64.exe|WizTree
Word|WINWORD.EXE|Microsoft Office\root\Office16
Workstation Pro|vmware.exe|VMware\VMware Workstation
Writer|swriter.exe|LibreOffice\program
XnView MP|xnviewmp.exe|XnViewMP
