Name|Executable|Directory
IVPN Client|IVPN Client.exe|IVPN Client\ui
IZArc|IZArc.exe|IZArc
Jabber|CiscoJabber.exe|Cisco Systems\Cisco Jabber
Jan|Jan.exe|Jan
Joplin|Joplin.exe|Joplin
Kdenlive|kdenlive.exe|kdenlive\bin
KeePass|KeePass.exe|KeePass Password Safe 2
Keyboard Chatter Blocker|KeyboardChatterBlocker.exe|Keyboard Chatter Blocker
Krita|krita.exe|Krita (x64)\bin
Krita|krita.exe|Krita (x86)\bin
Kyno|Kyno.exe|Lesspain\Kyno
LatencyMon|LatMon.exe|LatencyMon
Ledger Live|Ledger Live.exe|Ledger Live
Ledger Wallet|Ledger Wallet.exe|Ledger Live\Ledger Wallet
Levelator|levelator.exe|Levelator
LibreWolf|librewolf.exe|LibreWolf
Lightroom Classic|Lightroom.exe|Adobe\Adobe Lightroom Classic
Lightroom|lightroom.exe|Adobe\Adobe Lightroom CC
Lightworks|lightworks.exe|Lightworks
LM Studio|LM Studio.exe|LM Studio
LocalSend|localsend_app.exe|LocalSend
LockHunter|LockHunter.exe|LockHunter
Logi Options+|logioptionsplus.exe|LogiOptionsPlus
Logitech Options|LogiOptions.exe|Logitech\LogiOptions
MainType|MainType.exe|High-Logic MainType
MAME|mame.exe|MAME
Math|smath.exe|LibreOffice\program
Media Encoder|Adobe Media Encoder.exe|Adobe\Adobe Media Encoder 2025
Media Encoder|Adobe Media Encoder.exe|Adobe\Adobe Media Encoder CS6
Mednafen|mednafen.exe|Mednafen
melonDS|melonDS.exe|melonDS
MEmu Play|MEmu.exe|Microvirt\MEmu
Merge|Merge.exe|Araxis\Araxis Merge
Mesen|Mesen.exe|Mesen
MeshLab|meshlab.exe|VCG\MeshLab
Mp3tag|Mp3tag.exe|Mp3tag
MPC-BE|mpc-be64.exe|MPC-BE
Msty Studio|MstyStudio.exe|MstyStudio
Mullvad Browser|mullvadbrowser.exe|Mullvad\MullvadBrowser\Release
Mullvad VPN|Mullvad VPN.exe|Mullvad VPN
Nestopia UE|nestopia.exe|Nestopia UE
NetLimiter|NLClientApp.exe|Locktime Software\NetLimiter
NordVPN|NordVPN.exe|NordVPN
Notepad++|notepad++.exe|Notepad++
Notion|Notion.exe|Notion
NVIDIA App|NVIDIA App.exe|NVIDIA Corporation\NVIDIA App\CEF
O&O ShutUp10++|OOSU10.exe|O&O ShutUp10++
OBS Studio|obs32.exe|obs-studio\bin\32bit
OBS Studio|obs64.exe|obs-studio\bin\64bit
Obsidian|Obsidian.exe|Obsidian
Ollama|ollama app.exe|Ollama
OneNote|ONENOTE.EXE|Microsoft Office\root\Office16
OpenToonz|OpenToonz.exe|OpenToonz
Opera|opera.exe|Opera
OSForensics|OSForensics.exe|OSForensics
Outlook|OUTLOOK.EXE|Microsoft Office\root\Office16
Paint Shop Pro|Paint Shop Pro 9.exe|Jasc Software Inc\Paint Shop Pro 9
Paint Shop Pro|Paint Shop Pro.exe|Jasc Software Inc\Paint Shop Pro 8
Paint.NET|paintdotnet.exe|Paint.NET
PCSX2|pcsx2-qt.exe|PCSX2
PeaZip|peazip.exe|PeaZip
Pencil2D Animation|pencil2d.exe|Pencil2D
PhotoDirector 365|PhotoDirector17.exe|CyberLink\PhotoDirector\17.0.1031.0
PhotoLine|PhotoLine.exe|PhotoLine
Photoshop|Photoshop.exe|Adobe\Adobe Photoshop 2025
Photoshop|Photoshop.exe|Adobe\Adobe Photoshop CS6
Photoshop|Photoshop.exe|Adobe\Adobe Photoshop CS6 (64 Bit)
Pinokio|Pinokio.exe|Pinokio
PlanMaker|PlanMaker.exe|SoftMaker Office NX
Postman|Postman.exe|Postman
Power BI Desktop|PBIDesktop.exe|Microsoft Power BI Desktop\bin
Power BI Report Builder|PowerBIReportBuilder.exe|Power BI Report Builder
PowerArchiver|powerarc.exe|PowerArchiver
PowerPoint|POWERPNT.EXE|Microsoft Office\root\Office16
PowerToys|PowerToys.exe|PowerToys
Prelude|Adobe Prelude.exe|Adobe\Adobe Prelude CS6
Premiere Pro|Adobe Premiere Pro.exe|Adobe\Adobe Premiere Pro 2025
Premiere Pro|Adobe Premiere Pro.exe|Adobe\Adobe Premiere Pro CS6
Premiere Rush|Adobe Premiere Rush.exe|Adobe\Adobe Premiere Rush 2.0
Presentations|Presentations.exe|SoftMaker Office NX
PresentMon|PresentMon.exe|Intel\PresentMon\PresentMonApplication
Private Internet Access|pia-client.exe|Private Internet Access
Process Explorer|procexp64.exe|Process Explorer
Process Lasso|ProcessLasso.exe|Process Lasso
Proton VPN|ProtonVPN.Launcher.exe|Proton\VPN
Proximity|proximity.exe|Cisco\Proximity
Publisher|MSPUB.EXE|Microsoft Office\root\Office16
Pulover's Macro Creator|MacroCreator.exe|MacroCreator
puNES|punes64.exe|puNES
PureRef|PureRef.exe|PureRef
PuTTY|putty.exe|PuTTY
qBittorrent|qbittorrent.exe|qBittorrent
REAPER|reaper.exe|REAPER
REAPER|reaper.exe|REAPER (x64)
Recuva|recuva64.exe|Recuva
Redream|redream.exe|Redream
RegexBuddy|RegexBuddy4.exe|Just Great Software\RegexBuddy 4
RegexBuddy|RegexBuddy5.exe|Just Great Software\RegexBuddy 5
Regshot|Regshot-x64-Unicode.exe|Regshot
RetroArch|retroarch.exe|RetroArch-Win64
RODECaster App|RODECaster App.exe|RØDE Microphones\RODECaster App
Rosalie's Mupen GUI|RMG.exe|Rosalie's Mupen GUI
RPCS3|rpcs3.exe|RPCS3
Rufus|rufus-4.11.exe|Rufus
Ryujinx|Ryujinx.exe|Ryujinx
SameBoy|sameboy.exe|SameBoy
ScreenToGif|ScreenToGif.exe|ScreenToGif
ShareX|ShareX.exe|ShareX
Shotcut|shotcut.exe|Shotcut
Shutter Encoder|Shutter Encoder.exe|Shutter Encoder
Slack|slack.exe|slack
SmartFTP|SmartFTP.exe|SmartFTP Client
Snes9x|snes9x-x64.exe|Snes9x
SoapUI|SoapUI-5.9.1.exe|SmartBear\SoapUI-5.9.1\bin
Sononym|Sononym.exe|Sononym
Sound Forge Audio Studio|Audiostudio17.exe|SOUND FORGE\SOUND FORGE Audio Studio 17
Speccy|Speccy64.exe|Speccy
Spotify|Spotify.exe|Spotify
SQL Developer|sqldeveloper.exe|sqldeveloper
SQL Server Management Studio|SSMS.exe|Microsoft SQL Server Management Studio 21\Release\Common7\IDE
StartAllBack|StartAllBackCfg.exe|StartAllBack
Steam|steam.exe|Steam
Stream Deck|StreamDeck.exe|Elgato\StreamDeck
Streamlabs Desktop|Streamlabs OBS.exe|Streamlabs OBS
Substance 3D Designer|Adobe Substance 3D Designer.exe|Adobe\Adobe Substance 3D Designer
Substance 3D Modeler|Adobe Substance 3D Modeler.exe|Adobe\Adobe Substance 3D Modeler
Substance 3D Painter|Adobe Substance 3D Painter.exe|Adobe\Adobe Substance 3D Painter
Substance 3D Sampler|Adobe Substance 3D Sampler.exe|Adobe\Adobe Substance 3D Sampler
Substance 3D Stager|Adobe Substance 3D Stager.exe|Adobe\Adobe Substance 3D Stager
Sumatra PDF|SumatraPDF.exe|SumatraPDF
SuperPuTTY|SuperPutty.exe|SuperPuTTY
Surfshark|Surfshark.exe|Surfshark
Synfig Studio|synfigstudio.exe|Synfig\bin
SysTracer|SysTracer.exe|SysTracer
Tableau Desktop|tableau.exe|Tableau\Tableau 2025.2\bin
TablePlus|TablePlus.exe|TablePlus
TeraCopy|TeraCopy.exe|TeraCopy
TextMaker|TextMaker.exe|SoftMaker Office NX
Thunderbird|thunderbird.exe|Mozilla Thunderbird
TightVNC|tvnviewer.exe|TightVNC
Toad for Oracle|Toad.exe|Quest Software\Toad for Oracle Subscription Edition\Toad for Oracle Subscription
Toad for SQL Server|toad.exe|Quest Software\Toad for SQL Server Subscription Edition\Toad for SQL Server Subscription
Topaz Gigapixel|Topaz Gigapixel.exe|Topaz Labs LLC\Topaz Gigapixel
Topaz Photo|Topaz Photo.exe|Topaz Labs LLC\Topaz Photo
Topaz Video|Topaz Video.exe|Topaz Labs LLC\Topaz Video
TreeSize|TreeSize.exe|JAM Software\TreeSize
TreeSize|TreeSizeFree.exe|JAM Software\TreeSize Free
Trezor Suite|Trezor Suite.exe|Trezor Suite
TrueCrypt|TrueCrypt.exe|TrueCrypt
UltraEdit|uedit64.exe|IDM Computer Solutions\UltraEdit
UNIFY|RODE UNIFY.exe|RØDE Microphones\RØDE UNIFY
Upscayl|Upscayl.exe|Upscayl
VeraCrypt|VeraCrypt.exe|VeraCrypt
VirtualBox|VirtualBox.exe|Oracle\VirtualBox
Visual Studio Code|Code.exe|Microsoft VS Code
Visual Studio|devenv.exe|Microsoft Visual Studio\2022\Community\Common7\IDE
VLC media player|vlc.exe|VideoLAN\VLC
vMix|vMix64.exe|vMix
Voicemeeter Banana|voicemeeterpro_x64.exe|VB\Voicemeeter
Voicemod|Voicemod.exe|Voicemod V3
VyprVPN|VyprVPN.exe|VyprVPN
Waterfox|waterfox.exe|Waterfox
Wave Link|WaveLink.exe|Elgato\WaveLink
WaveLab Pro|WaveLabPro12.exe|Steinberg\WaveLab Pro 12
WinDirStat|WinDirStat.exe|WinDirStat
Windscribe|Windscribe.exe|Windscribe
WinMerge|WinMergeU.exe|WinMerge
WinRAR|WinRAR.exe|WinRAR
WinSCP|WinSCP.exe|WinSCP
WinUAE|winuae64.exe|WinUAE
WinZip|winzip64.exe|WinZip
Wireshark|Wireshark.exe|Wireshark
WizTree|WizTree64.exe|WizTree
WMI Explorer|WmiExplorer.exe|WMI Explorer
Word|WINWORD.EXE|Microsoft Office\root\Office16
Workstation Pro|vmware.exe|VMware\VMware Workstation
WPS Office|wps.exe|Kingsoft\WPS Office\12.2.0.23131\office6
Writer|swriter.exe|LibreOffice\program
XnView MP|xnviewmp.exe|XnViewMP
Yubico Authenticator|authenticator.exe|Yubico\Yubico Authenticator
ZenTimings|ZenTimings.exe|ZenTimings
