Name|Counter
UiPath Studio|335
UltraEdit|258
UNIFY|143
Unity Hub|318
Unreal Editor|319
Upscayl|259
UserBenchmark|354
VCam|355
VeraCrypt|30
Virtual Audio Cable|356
VirtualBox|144
Visual Studio Code|18
Visual Studio|31
Vivaldi|336
VLC media player|97
vMix|145
Voicemeeter Banana|195
Voicemeeter Potato|357
Voicemeeter|358
Voicemod|278
VyprVPN|146
Wago App|337
Wallpaper Engine|379
Waterfox|147
Wave Link|196
WaveLab Pro|197
Wii Backup Manager|380
Winamp|338
Windhawk|359
WinDirStat|98
Windscribe|148
WinMerge|99
WinRAR|32
WinSCP|19
WinUAE|279
WinZip|280
Wirecast|320
Wireshark|198
WizFile|339
WizTree|39
WMI Explorer|260
Word|12
Workstation Pro|20
WPS Office|199
Writer|100
WTFast|360
xemu|398
Xenia Edge|399
XnView MP|40
Ymir|400
Yubico Authenticator|300
Zen Browser|340
ZenTimings|200
